Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,Hunter Brown (39204162),Hunter Brown,39204162,P,10500,PHI@HOU 06/25/2025 08:10PM ET,HOU,24.47
SP,Zack Wheeler (39203788),Zack Wheeler,39203788,P,10300,PHI@HOU 06/25/2025 08:10PM ET,PHI,24.47
SP,Chris Sale (39204163),Chris Sale,39204163,P,10200,ATL@NYM 06/25/2025 07:10PM ET,ATL,22.16
SP,Logan Webb (39203789),Logan Webb,39203789,P,10000,MIA@SF 06/25/2025 09:45PM ET,SF,22.48
SP,Robbie Ray (39204164),Robbie Ray,39204164,P,10000,MIA@SF 06/25/2025 09:45PM ET,SF,20.35
SP,Kodai Senga (39204166),Kodai Senga,39204166,P,9700,ATL@NYM 06/25/2025 07:10PM ET,NYM,20.00
RP,Framber Valdez (39204165),Framber Valdez,39204165,P,9700,PHI@HOU 06/25/2025 08:10PM ET,HOU,20.92
RP,Grant Holmes (39204167),Grant Holmes,39204167,P,9600,ATL@NYM 06/25/2025 07:10PM ET,ATL,16.73
SP,Spencer Schwellenbach (39204168),Spencer Schwellenbach,39204168,P,9600,ATL@NYM 06/25/2025 07:10PM ET,ATL,19.51
RP,Spencer Strider (39204169),Spencer Strider,39204169,P,9600,ATL@NYM 06/25/2025 07:10PM ET,ATL,17.91
SP,Max Fried (39203790),Max Fried,39203790,P,9500,NYY@CIN 06/25/2025 07:10PM ET,NYY,21.68
SP,Carlos Rodon (39204170),Carlos Rodon,39204170,P,9500,NYY@CIN 06/25/2025 07:10PM ET,NYY,22.09
SP,Clarke Schmidt (39204171),Clarke Schmidt,39204171,P,9500,NYY@CIN 06/25/2025 07:10PM ET,NYY,17.81
SP,Gerrit Cole (39204172),Gerrit Cole,39204172,P,9500,NYY@CIN 06/25/2025 07:10PM ET,NYY,0
SP,Sonny Gray (39204173),Sonny Gray,39204173,P,9400,CHC@STL 06/25/2025 07:45PM ET,STL,17.74
SP,Ranger Suarez (39204174),Ranger Suarez,39204174,P,9300,PHI@HOU 06/25/2025 08:10PM ET,PHI,21.80
SP,Jesus Luzardo (39204175),Jesus Luzardo,39204175,P,9300,PHI@HOU 06/25/2025 08:10PM ET,PHI,17.64
SP,Cristopher Sanchez (39204176),Cristopher Sanchez,39204176,P,9300,PHI@HOU 06/25/2025 08:10PM ET,PHI,19.10
SP,Kris Bubic (39204177),Kris Bubic,39204177,P,9200,TB@KC 06/25/2025 07:40PM ET,KC,20.70
SP,Cole Ragans (39204178),Cole Ragans,39204178,P,9200,TB@KC 06/25/2025 07:40PM ET,KC,17.45
RP,AJ Smith-Shawver (39204179),AJ Smith-Shawver,39204179,P,9100,ATL@NYM 06/25/2025 07:10PM ET,ATL,13.26
SP,Joe Ryan (39203791),Joe Ryan,39203791,P,9000,SEA@MIN 06/25/2025 07:40PM ET,MIN,20.12
SP,Bryan Woo (39204180),Bryan Woo,39204180,P,9000,SEA@MIN 06/25/2025 07:40PM ET,SEA,19.91
SP,Logan Gilbert (39204181),Logan Gilbert,39204181,P,9000,SEA@MIN 06/25/2025 07:40PM ET,SEA,21.07
SP,Pablo Lopez (39204182),Pablo Lopez,39204182,P,9000,SEA@MIN 06/25/2025 07:40PM ET,MIN,18.16
SP,Hunter Greene (39204183),Hunter Greene,39204183,P,8900,NYY@CIN 06/25/2025 07:10PM ET,CIN,20.39
SP,Andrew Abbott (39204186),Andrew Abbott,39204186,P,8800,NYY@CIN 06/25/2025 07:10PM ET,CIN,20.98
SP,Yoshinobu Yamamoto (39203792),Yoshinobu Yamamoto,39203792,P,8800,LAD@COL 06/25/2025 08:40PM ET,LAD,19.74
SP,Tyler Glasnow (39204184),Tyler Glasnow,39204184,P,8800,LAD@COL 06/25/2025 08:40PM ET,LAD,11.62
SP,Blake Snell (39204185),Blake Snell,39204185,P,8800,LAD@COL 06/25/2025 08:40PM ET,LAD,8.72
SP,Lance McCullers Jr. (39204188),Lance McCullers Jr.,39204188,P,8500,PHI@HOU 06/25/2025 08:10PM ET,HOU,12.63
SP,Spencer Arrighetti (39204189),Spencer Arrighetti,39204189,P,8500,PHI@HOU 06/25/2025 08:10PM ET,HOU,11.88
SP,Shane McClanahan (39204187),Shane McClanahan,39204187,P,8500,TB@KC 06/25/2025 07:40PM ET,TB,0
SP,Aaron Nola (39204190),Aaron Nola,39204190,P,8300,PHI@HOU 06/25/2025 08:10PM ET,PHI,11.66
SP,Ronel Blanco (39204194),Ronel Blanco,39204194,P,8300,PHI@HOU 06/25/2025 08:10PM ET,HOU,15.46
SP,Mick Abel (39204195),Mick Abel,39204195,P,8300,PHI@HOU 06/25/2025 08:10PM ET,PHI,12.34
SP,Matthew Boyd (39203793),Matthew Boyd,39203793,P,8300,CHC@STL 06/25/2025 07:45PM ET,CHC,17.26
SP,Shota Imanaga (39204191),Shota Imanaga,39204191,P,8300,CHC@STL 06/25/2025 07:45PM ET,CHC,15.39
SP,Ben Brown (39204192),Ben Brown,39204192,P,8300,CHC@STL 06/25/2025 07:45PM ET,CHC,12.09
SP,Justin Steele (39204193),Justin Steele,39204193,P,8300,CHC@STL 06/25/2025 07:45PM ET,CHC,16.2
SP,Jameson Taillon (39204196),Jameson Taillon,39204196,P,8300,CHC@STL 06/25/2025 07:45PM ET,CHC,13.91
